"","firstTimeStamp","timeStamp","hits","bundleID","domain","domainOwner","domainType","domainClassification","initiatedType"
"1","2025-01-28T10:32:05.080+01:00","2025-01-28T10:32:05.080+01:00",1,"swiss.ricardo.iphone","sync.outbrain.com","",2,1,"AppInitiated"
"2","2025-01-28T17:18:30.955+01:00","2025-02-01T17:21:41.287+01:00",7,"swiss.ricardo.iphone","acdn.adnxs.com","",2,1,"AppInitiated"
"3","2025-01-28T17:17:58.089+01:00","2025-02-03T10:53:44.833+01:00",21,"swiss.ricardo.iphone","app-analytics-services.com","",2,1,"AppInitiated"
"4","2025-01-28T17:19:23.303+01:00","2025-02-01T17:23:48.221+01:00",4,"swiss.ricardo.iphone","reporting.aatkit.com","",2,1,"AppInitiated"
"5","2025-01-28T17:18:00.173+01:00","2025-02-03T10:53:35.911+01:00",34,"swiss.ricardo.iphone","img.ricardostatic.ch","",2,1,"AppInitiated"
"6","2025-01-28T17:17:58.150+01:00","2025-02-03T01:07:01.101+01:00",21,"swiss.ricardo.iphone","eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"7","2025-01-28T17:17:58.145+01:00","2025-02-03T01:07:01.127+01:00",11,"swiss.ricardo.iphone","g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"8","2025-01-28T17:17:58.132+01:00","2025-02-03T10:53:35.883+01:00",59,"swiss.ricardo.iphone","api.ricardo.ch","",2,1,"AppInitiated"
"9","2025-01-28T17:17:58.148+01:00","2025-02-03T10:53:35.857+01:00",55,"swiss.ricardo.iphone","firebaselogging-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"10","2025-01-28T17:17:58.081+01:00","2025-02-03T10:53:35.897+01:00",15,"swiss.ricardo.iphone","login.ricardo.ch","",2,1,"AppInitiated"
"11","2025-01-28T17:19:23.301+01:00","2025-02-03T10:53:52.493+01:00",43,"swiss.ricardo.iphone","tracking.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"12","2025-01-28T17:17:58.134+01:00","2025-02-02T20:00:12.354+01:00",18,"swiss.ricardo.iphone","rules.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"13","2025-01-28T17:18:12.654+01:00","2025-02-03T10:53:49.405+01:00",48,"swiss.ricardo.iphone","region1.app-analytics-services.com","",2,1,"AppInitiated"
"14","2025-01-28T17:17:58.095+01:00","2025-02-03T10:53:35.841+01:00",39,"swiss.ricardo.iphone","firebaseremoteconfigrealtime.googleapis.com","",2,1,"AppInitiated"
"15","2025-01-28T17:18:30.983+01:00","2025-02-01T17:21:41.227+01:00",4,"swiss.ricardo.iphone","ib.adnxs-simple.com","",2,1,"AppInitiated"
"16","2025-01-28T17:27:57.014+01:00","2025-01-31T09:37:30.640+01:00",11,"swiss.ricardo.iphone","ekr.zdassets.com","",2,1,"AppInitiated"
"17","2025-01-28T17:27:57.401+01:00","2025-01-31T09:37:31.066+01:00",12,"swiss.ricardo.iphone","tr.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"18","2025-01-28T17:27:56.877+01:00","2025-01-31T09:37:30.766+01:00",13,"swiss.ricardo.iphone","bat.bing.com","Microsoft Corporation",1,1,"AppInitiated"
"19","2025-01-28T17:27:56.690+01:00","2025-01-31T09:37:30.660+01:00",11,"swiss.ricardo.iphone","fast.appcues.com","",2,1,"AppInitiated"
"20","2025-01-28T17:27:56.800+01:00","2025-01-31T09:13:19.662+01:00",8,"swiss.ricardo.iphone","tags.creativecdn.com","",2,1,"AppInitiated"
"21","2025-01-28T17:27:57.721+01:00","2025-01-31T09:37:31.218+01:00",13,"swiss.ricardo.iphone","t.teads.tv","",2,1,"AppInitiated"
"22","2025-01-28T17:27:57.255+01:00","2025-01-31T09:37:30.855+01:00",13,"swiss.ricardo.iphone","ade.googlesyndication.com","",2,1,"AppInitiated"
"23","2025-01-28T17:27:56.903+01:00","2025-01-31T09:37:30.757+01:00",15,"swiss.ricardo.iphone","api.marketing.swissmarketplace.group","",2,1,"AppInitiated"
"24","2025-01-28T17:27:56.817+01:00","2025-01-31T09:13:19.665+01:00",7,"swiss.ricardo.iphone","s.pinimg.com","",2,1,"AppInitiated"
"25","2025-01-28T17:27:57.323+01:00","2025-01-31T09:37:30.748+01:00",13,"swiss.ricardo.iphone","recommender.scarabresearch.com","",2,1,"AppInitiated"
"26","2025-01-28T17:27:57.236+01:00","2025-01-31T09:37:30.742+01:00",14,"swiss.ricardo.iphone","ib.adnxs.com","Microsoft Corporation",1,1,"AppInitiated"
"27","2025-01-28T17:27:56.856+01:00","2025-01-31T09:37:30.713+01:00",11,"swiss.ricardo.iphone","sc-static.net","",2,1,"AppInitiated"
"28","2025-01-28T17:28:05.858+01:00","2025-02-02T20:00:21.919+01:00",18,"swiss.ricardo.iphone","gspe19-2-ssl.ls.apple.com","",2,1,"AppInitiated"
"29","2025-01-28T17:27:57.258+01:00","2025-01-31T09:37:30.730+01:00",13,"swiss.ricardo.iphone","ams.creativecdn.com","",2,1,"AppInitiated"
"30","2025-01-28T17:27:55.828+01:00","2025-01-31T09:37:29.912+01:00",12,"swiss.ricardo.iphone","static.ricardo.ch","",2,1,"AppInitiated"
"31","2025-01-28T17:27:50.112+01:00","2025-02-03T01:07:01.099+01:00",19,"swiss.ricardo.iphone","rules3.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"32","2025-01-28T17:27:56.584+01:00","2025-01-31T09:13:18.610+01:00",8,"swiss.ricardo.iphone","static.zdassets.com","",2,1,"AppInitiated"
"33","2025-01-28T17:27:56.548+01:00","2025-01-31T09:37:30.381+01:00",11,"swiss.ricardo.iphone","www.googletagmanager.com","Google LLC",1,1,"AppInitiated"
"34","2025-01-28T17:27:56.804+01:00","2025-01-31T09:37:30.652+01:00",13,"swiss.ricardo.iphone","pagead2.googlesyndication.com","Google LLC",1,1,"AppInitiated"
"35","2025-01-28T17:27:57.288+01:00","2025-01-31T09:37:31.010+01:00",17,"swiss.ricardo.iphone","api.appcues.net","",2,1,"AppInitiated"
"36","2025-01-28T17:27:57.252+01:00","2025-01-31T09:37:30.869+01:00",13,"swiss.ricardo.iphone","region1.google-analytics.com","Google LLC",1,1,"AppInitiated"
"37","2025-01-28T17:27:57.540+01:00","2025-01-31T09:37:30.975+01:00",12,"swiss.ricardo.iphone","ricardo20.zendesk.com","",2,1,"AppInitiated"
"38","2025-01-28T17:27:57.319+01:00","2025-01-31T09:13:20.912+01:00",4,"swiss.ricardo.iphone","static.scarabresearch.com","",2,1,"AppInitiated"
"39","2025-01-28T17:27:56.828+01:00","2025-01-31T09:37:30.736+01:00",13,"swiss.ricardo.iphone","www.google-analytics.com","Google LLC",1,1,"AppInitiated"
"40","2025-01-28T17:27:56.897+01:00","2025-01-31T09:37:30.717+01:00",11,"swiss.ricardo.iphone","amplify.outbrain.com","",2,1,"AppInitiated"
"41","2025-01-28T17:27:57.798+01:00","2025-01-28T17:27:57.798+01:00",1,"swiss.ricardo.iphone","ssp-csync.smartadserver.com","",2,1,"AppInitiated"
"42","2025-01-28T17:27:56.850+01:00","2025-01-31T09:13:19.830+01:00",9,"swiss.ricardo.iphone","cdn.scarabresearch.com","",2,1,"AppInitiated"
"43","2025-01-28T17:27:57.367+01:00","2025-01-31T09:37:30.991+01:00",14,"swiss.ricardo.iphone","cm.teads.tv","",2,1,"AppInitiated"
"44","2025-01-28T17:27:55.834+01:00","2025-01-31T09:37:29.867+01:00",12,"swiss.ricardo.iphone","fonts.gstatic.com","",2,1,"AppInitiated"
"45","2025-01-28T17:27:56.888+01:00","2025-01-31T09:37:30.720+01:00",11,"swiss.ricardo.iphone","p.teads.tv","",2,1,"AppInitiated"
"46","2025-01-28T17:27:57.772+01:00","2025-01-31T09:37:31.425+01:00",13,"swiss.ricardo.iphone","tr6.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"47","2025-01-28T17:27:55.840+01:00","2025-01-31T09:37:29.922+01:00",3,"swiss.ricardo.iphone","static.cloudflareinsights.com","",2,1,"AppInitiated"
"48","2025-01-28T17:27:54.521+01:00","2025-01-31T09:37:28.712+01:00",13,"swiss.ricardo.iphone","www.ricardo.ch","",2,1,"AppInitiated"
"49","2025-01-28T17:27:57.442+01:00","2025-01-31T09:37:30.764+01:00",13,"swiss.ricardo.iphone","ct.pinterest.com","",2,1,"AppInitiated"
"50","2025-01-29T08:41:54.811+01:00","2025-02-03T10:53:35.895+01:00",13,"swiss.ricardo.iphone","launches.appsflyer.com","AppsFlyer",1,1,"AppInitiated"
"51","2025-01-29T08:41:54.840+01:00","2025-02-03T10:53:35.889+01:00",13,"swiss.ricardo.iphone","cdn.cookielaw.org","",2,1,"AppInitiated"
"52","2025-01-29T08:41:54.793+01:00","2025-02-03T10:53:35.899+01:00",13,"swiss.ricardo.iphone","mobile-sdk-config.gservice.emarsys.net","",2,1,"AppInitiated"
"53","2025-01-29T08:41:54.781+01:00","2025-02-03T01:07:00.966+01:00",5,"swiss.ricardo.iphone","cdn-settings.appsflyersdk.com","",2,1,"AppInitiated"
"54","2025-01-29T08:42:01.959+01:00","2025-01-29T08:42:01.959+01:00",1,"swiss.ricardo.iphone","ads.stickyadstv.com","",2,1,"AppInitiated"
"55","2025-01-29T08:41:54.834+01:00","2025-02-03T01:07:01.132+01:00",11,"swiss.ricardo.iphone","firebaseremoteconfig.googleapis.com","Google LLC",1,1,"AppInitiated"
"56","2025-01-29T08:41:54.816+01:00","2025-02-03T10:53:35.893+01:00",13,"swiss.ricardo.iphone","mobile-data.onetrust.io","",2,1,"AppInitiated"
"57","2025-01-29T11:06:44.781+01:00","2025-02-02T11:17:20.186+01:00",5,"swiss.ricardo.iphone","firebase-settings.crashlytics.com","Google LLC",1,1,"AppInitiated"
"58","2025-01-29T11:07:14.707+01:00","2025-02-01T17:21:56.092+01:00",6,"swiss.ricardo.iphone","crashlyticsreports-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"59","2025-01-29T11:06:54.219+01:00","2025-01-29T11:06:54.219+01:00",1,"swiss.ricardo.iphone","ads.yieldmo.com","YieldMo, Inc.",1,1,"AppInitiated"
"60","2025-01-29T11:42:35.491+01:00","2025-02-03T10:53:35.901+01:00",12,"swiss.ricardo.iphone","rules2.aatkit.com","",2,1,"AppInitiated"
"61","2025-01-29T11:43:20.818+01:00","2025-01-29T11:43:20.818+01:00",1,"swiss.ricardo.iphone","cdn.auth0.com","",2,1,"AppInitiated"
"62","2025-01-29T11:43:20.121+01:00","2025-01-29T11:43:20.121+01:00",1,"swiss.ricardo.iphone","auth.tutti.ch","",2,1,"AppInitiated"
"63","2025-01-29T11:43:19.846+01:00","2025-01-29T11:43:19.846+01:00",1,"swiss.ricardo.iphone","www.tutti.ch","",2,1,"AppInitiated"
"64","2025-01-29T11:43:53.385+01:00","2025-02-02T18:20:55.385+01:00",11,"swiss.ricardo.iphone","gspe19-ssl.ls.apple.com","",2,1,"AppInitiated"
"65","2025-01-29T11:43:14.689+01:00","2025-01-29T11:43:14.689+01:00",1,"swiss.ricardo.iphone","ice.360yield.com","",2,1,"AppInitiated"
"66","2025-01-29T11:43:22.196+01:00","2025-01-30T11:09:33.687+01:00",2,"swiss.ricardo.iphone","attester.gateway.icloud.com","",2,1,"AppInitiated"
"67","2025-01-29T11:42:38.193+01:00","2025-01-31T09:37:28.885+01:00",5,"swiss.ricardo.iphone","proxy.safebrowsing.apple","",2,1,"NonAppInitiated"
"68","2025-01-29T11:43:28.239+01:00","2025-01-29T11:43:28.239+01:00",1,"swiss.ricardo.iphone","ssc-cms.33across.com","",2,1,"AppInitiated"
"69","2025-01-29T11:43:21.062+01:00","2025-01-29T11:43:21.062+01:00",1,"swiss.ricardo.iphone","challenges.cloudflare.com","",2,1,"AppInitiated"
"70","2025-01-29T11:43:52.784+01:00","2025-02-02T18:20:54.722+01:00",11,"swiss.ricardo.iphone","gsp-ssl.ls.apple.com","",2,1,"AppInitiated"
"71","2025-01-29T11:43:21.074+01:00","2025-01-29T11:43:21.074+01:00",1,"swiss.ricardo.iphone","cdn.tutti.ch","",2,1,"AppInitiated"
"72","2025-01-29T11:42:44.430+01:00","2025-01-29T11:42:44.430+01:00",1,"swiss.ricardo.iphone","us-u.openx.net","OpenX Technologies Inc",1,1,"AppInitiated"
"73","2025-01-29T14:01:02.238+01:00","2025-02-03T10:53:35.853+01:00",18,"swiss.ricardo.iphone","me-client.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"74","2025-01-29T14:01:02.046+01:00","2025-02-03T10:53:35.862+01:00",10,"swiss.ricardo.iphone","googleads.g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"75","2025-01-29T14:01:02.038+01:00","2025-02-03T10:53:35.837+01:00",26,"swiss.ricardo.iphone","mobile-events.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"76","2025-01-29T15:16:43.512+01:00","2025-01-29T15:16:43.512+01:00",1,"swiss.ricardo.iphone","s.seedtag.com","",2,1,"AppInitiated"
"77","2025-01-29T15:16:43.232+01:00","2025-01-30T11:09:23.819+01:00",7,"swiss.ricardo.iphone","webchannel-content.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"78","2025-01-29T16:58:06.712+01:00","2025-01-29T16:58:06.712+01:00",1,"swiss.ricardo.iphone","sync.go.sonobi.com","",2,1,"AppInitiated"
"79","2025-01-29T16:58:35.442+01:00","2025-01-29T16:58:35.442+01:00",1,"swiss.ricardo.iphone","csi.gstatic.com","",2,1,"AppInitiated"
"80","2025-01-29T17:20:18.056+01:00","2025-01-29T17:20:18.056+01:00",1,"swiss.ricardo.iphone","fast.nexx360.io","",2,1,"AppInitiated"
"81","2025-01-29T23:48:40.705+01:00","2025-02-01T17:21:41.895+01:00",3,"swiss.ricardo.iphone","pubads.g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"82","2025-01-30T09:33:38.723+01:00","2025-01-30T09:33:38.723+01:00",1,"swiss.ricardo.iphone","c1.adform.net","",2,1,"AppInitiated"
"83","2025-01-30T09:32:22.964+01:00","2025-01-30T09:32:22.964+01:00",1,"swiss.ricardo.iphone","simage2.pubmatic.com","",2,1,"AppInitiated"
"84","2025-01-30T09:33:42.124+01:00","2025-01-30T09:33:42.124+01:00",1,"swiss.ricardo.iphone","gspe21-ssl.ls.apple.com","",2,1,"AppInitiated"
"85","2025-01-30T11:05:31.746+01:00","2025-01-30T11:05:31.746+01:00",1,"swiss.ricardo.iphone","sync.inmobi.com","",2,1,"AppInitiated"
"86","2025-01-30T11:05:30.752+01:00","2025-01-31T09:37:32.700+01:00",3,"swiss.ricardo.iphone","fonts.googleapis.com","",2,1,"AppInitiated"
"87","2025-01-30T11:05:11.411+01:00","2025-01-30T11:05:11.411+01:00",1,"swiss.ricardo.iphone","sync-service.net","",2,1,"AppInitiated"
"88","2025-01-30T11:05:56.635+01:00","2025-01-30T11:05:56.635+01:00",1,"swiss.ricardo.iphone","public-prod-dspcookiematching.dmxleo.com","",2,1,"AppInitiated"
"89","2025-01-30T11:05:44.110+01:00","2025-01-30T11:05:44.110+01:00",1,"swiss.ricardo.iphone","usersync-america.rtblab.net","",2,1,"AppInitiated"
"90","2025-01-30T11:05:31.158+01:00","2025-01-30T11:05:31.158+01:00",1,"swiss.ricardo.iphone","sentry.io","",2,1,"AppInitiated"
"91","2025-01-30T11:06:57.715+01:00","2025-01-30T11:06:57.715+01:00",1,"swiss.ricardo.iphone","bh.contextweb.com","Pulsepoint, Inc.",1,1,"AppInitiated"
"92","2025-01-30T11:07:46.517+01:00","2025-01-30T11:09:17.423+01:00",2,"swiss.ricardo.iphone","o170101.ingest.sentry.io","Functional Software, Inc.",1,1,"AppInitiated"
"93","2025-01-30T11:07:46.827+01:00","2025-01-30T11:07:46.827+01:00",1,"swiss.ricardo.iphone","inv-nets.admixer.net","",2,1,"AppInitiated"
"94","2025-01-30T11:09:31.844+01:00","2025-01-30T11:09:31.844+01:00",1,"swiss.ricardo.iphone","b.stripecdn.com","",2,1,"AppInitiated"
"95","2025-01-30T11:09:30.283+01:00","2025-01-30T11:09:30.283+01:00",1,"swiss.ricardo.iphone","js.stripe.com","",2,1,"AppInitiated"
"96","2025-01-30T11:09:32.992+01:00","2025-01-30T11:09:32.992+01:00",1,"swiss.ricardo.iphone","api.hcaptcha.com","",2,1,"AppInitiated"
"97","2025-01-30T11:09:31.867+01:00","2025-01-30T11:09:31.867+01:00",1,"swiss.ricardo.iphone","newassets.hcaptcha.com","",2,1,"AppInitiated"
"98","2025-01-30T11:09:31.876+01:00","2025-01-30T11:09:31.876+01:00",1,"swiss.ricardo.iphone","api2.hcaptcha.com","",2,1,"AppInitiated"
"99","2025-01-30T11:09:31.859+01:00","2025-01-30T11:09:31.859+01:00",1,"swiss.ricardo.iphone","hcaptcha.com","",2,1,"AppInitiated"
"100","2025-01-30T11:09:17.863+01:00","2025-01-30T11:09:17.863+01:00",1,"swiss.ricardo.iphone","match.sharethrough.com","",2,1,"AppInitiated"
"101","2025-01-30T11:09:30.609+01:00","2025-01-30T11:09:30.609+01:00",1,"swiss.ricardo.iphone","api.stripe.com","",2,1,"AppInitiated"
"102","2025-01-30T11:09:30.838+01:00","2025-01-30T11:09:30.838+01:00",1,"swiss.ricardo.iphone","r.stripe.com","",2,1,"AppInitiated"
"103","2025-01-30T11:09:35.661+01:00","2025-01-30T11:09:35.661+01:00",1,"swiss.ricardo.iphone","m.stripe.network","",2,1,"AppInitiated"
"104","2025-01-30T11:09:36.002+01:00","2025-01-30T11:09:36.002+01:00",1,"swiss.ricardo.iphone","m.stripe.com","",2,1,"AppInitiated"
"105","2025-01-30T11:09:30.822+01:00","2025-01-30T11:09:30.822+01:00",1,"swiss.ricardo.iphone","merchant-ui-api.stripe.com","",2,1,"AppInitiated"
"106","2025-01-31T09:37:58.287+01:00","2025-01-31T09:37:58.287+01:00",1,"swiss.ricardo.iphone","10588112.fls.doubleclick.net","",2,1,"AppInitiated"
"107","2025-01-31T09:38:11.156+01:00","2025-01-31T09:38:11.156+01:00",1,"swiss.ricardo.iphone","privacyportal-ch.onetrust.com","",2,1,"AppInitiated"
"108","2025-01-31T09:37:58.156+01:00","2025-01-31T09:37:58.156+01:00",1,"swiss.ricardo.iphone","qykzunftnm.ricardo.ch","",2,1,"AppInitiated"
"109","2025-01-31T09:37:58.576+01:00","2025-01-31T09:37:58.576+01:00",1,"swiss.ricardo.iphone","adservice.google.com","",2,1,"AppInitiated"
"110","2025-01-31T09:37:58.254+01:00","2025-01-31T09:37:58.254+01:00",1,"swiss.ricardo.iphone","www.googleadservices.com","Google LLC",1,1,"AppInitiated"
"111","2025-01-31T09:37:31.481+01:00","2025-01-31T09:37:31.481+01:00",1,"swiss.ricardo.iphone","cm.creativecdn.com","",2,1,"AppInitiated"
"112","2025-01-31T09:38:04.594+01:00","2025-01-31T09:38:04.594+01:00",1,"swiss.ricardo.iphone","visitor.omnitagjs.com","",2,1,"AppInitiated"
"113","2025-01-31T09:37:58.833+01:00","2025-01-31T09:37:58.833+01:00",1,"swiss.ricardo.iphone","www.google.ch","",2,1,"AppInitiated"
"114","2025-01-31T09:37:58.083+01:00","2025-01-31T09:37:58.083+01:00",1,"swiss.ricardo.iphone","www.google.com","",2,1,"AppInitiated"
"115","2025-01-31T09:37:44.103+01:00","2025-01-31T09:37:44.103+01:00",1,"swiss.ricardo.iphone","files.ricardostatic.ch","",2,1,"AppInitiated"
"116","2025-01-31T09:37:44.108+01:00","2025-01-31T09:37:44.108+01:00",1,"swiss.ricardo.iphone","style-6a38.kxcdn.com","",2,1,"AppInitiated"
"117","2025-01-31T09:38:26.544+01:00","2025-01-31T09:38:26.544+01:00",1,"swiss.ricardo.iphone","sync.addlv.smt.docomo.ne.jp","",2,1,"AppInitiated"
"118","2025-01-31T09:37:44.440+01:00","2025-01-31T09:37:44.440+01:00",1,"swiss.ricardo.iphone","sync.1rx.io","",2,1,"AppInitiated"
"119","2025-01-31T09:37:58.458+01:00","2025-01-31T09:37:58.458+01:00",1,"swiss.ricardo.iphone","ce.lijit.com","",2,1,"AppInitiated"
"120","2025-02-02T11:17:20.211+01:00","2025-02-08T14:28:03.832+01:00",10,"swiss.ricardo.iphone","g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"121","2025-02-02T18:19:37.345+01:00","2025-02-08T14:28:12.766+01:00",10,"swiss.ricardo.iphone","app-analytics-services.com","",2,1,"AppInitiated"
"122","2025-02-02T18:19:37.370+01:00","2025-02-08T14:28:03.448+01:00",9,"swiss.ricardo.iphone","login.ricardo.ch","",2,1,"AppInitiated"
"123","2025-02-02T18:19:37.477+01:00","2025-02-08T14:28:06.028+01:00",8,"swiss.ricardo.iphone","rules2.aatkit.com","",2,1,"AppInitiated"
"124","2025-02-02T18:19:37.467+01:00","2025-02-08T14:30:02.901+01:00",23,"swiss.ricardo.iphone","firebaselogging-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"125","2025-02-02T18:19:37.456+01:00","2025-02-08T14:28:03.342+01:00",3,"swiss.ricardo.iphone","mobile-events.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"126","2025-02-02T18:20:01.439+01:00","2025-02-08T14:30:09.707+01:00",16,"swiss.ricardo.iphone","tracking.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"127","2025-02-02T18:19:52.117+01:00","2025-02-08T14:30:05.706+01:00",18,"swiss.ricardo.iphone","region1.app-analytics-services.com","",2,1,"AppInitiated"
"128","2025-02-02T18:19:37.432+01:00","2025-02-08T14:28:03.463+01:00",3,"swiss.ricardo.iphone","googleads.g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"129","2025-02-02T18:19:46.053+01:00","2025-02-08T14:28:04.271+01:00",13,"swiss.ricardo.iphone","img.ricardostatic.ch","",2,1,"AppInitiated"
"130","2025-02-02T18:19:37.382+01:00","2025-02-08T14:28:06.017+01:00",14,"swiss.ricardo.iphone","firebaseremoteconfigrealtime.googleapis.com","",2,1,"AppInitiated"
"131","2025-02-02T18:19:37.459+01:00","2025-02-08T14:28:03.433+01:00",3,"swiss.ricardo.iphone","me-client.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"132","2025-02-02T18:19:37.473+01:00","2025-02-08T14:29:10.406+01:00",25,"swiss.ricardo.iphone","api.ricardo.ch","",2,1,"AppInitiated"
"133","2025-02-02T18:20:55.385+01:00","2025-02-08T14:28:04.362+01:00",4,"swiss.ricardo.iphone","gspe19-ssl.ls.apple.com","",2,1,"AppInitiated"
"134","2025-02-02T18:20:55.382+01:00","2025-02-08T14:28:04.420+01:00",5,"swiss.ricardo.iphone","gspe19-2-ssl.ls.apple.com","",2,1,"AppInitiated"
