"","firstTimeStamp","timeStamp","hits","bundleID","domain","domainOwner","domainType","domainClassification","initiatedType"
"135","2025-02-02T18:20:50.481+01:00","2025-02-04T10:36:38.610+01:00",5,"swiss.ricardo.iphone","rules3.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"136","2025-02-02T18:20:54.722+01:00","2025-02-06T18:18:44.228+01:00",2,"swiss.ricardo.iphone","gsp-ssl.ls.apple.com","",2,1,"AppInitiated"
"137","2025-02-02T20:00:12.374+01:00","2025-02-06T18:18:44.169+01:00",12,"swiss.ricardo.iphone","eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"138","2025-02-02T20:00:12.354+01:00","2025-02-08T14:28:03.452+01:00",5,"swiss.ricardo.iphone","rules.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"139","2025-02-03T01:07:01.132+01:00","2025-02-08T14:30:07.551+01:00",7,"swiss.ricardo.iphone","firebaseremoteconfig.googleapis.com","Google LLC",1,1,"AppInitiated"
"140","2025-02-03T01:07:01.111+01:00","2025-02-08T14:28:03.454+01:00",8,"swiss.ricardo.iphone","mobile-data.onetrust.io","",2,1,"AppInitiated"
"141","2025-02-03T01:07:01.108+01:00","2025-02-08T14:28:03.472+01:00",8,"swiss.ricardo.iphone","launches.appsflyer.com","AppsFlyer",1,1,"AppInitiated"
"142","2025-02-03T01:07:01.096+01:00","2025-02-08T14:28:03.450+01:00",8,"swiss.ricardo.iphone","mobile-sdk-config.gservice.emarsys.net","",2,1,"AppInitiated"
"143","2025-02-03T01:07:01.115+01:00","2025-02-08T14:28:03.474+01:00",8,"swiss.ricardo.iphone","cdn.cookielaw.org","",2,1,"AppInitiated"
"144","2025-02-03T01:07:00.966+01:00","2025-02-08T14:28:03.431+01:00",4,"swiss.ricardo.iphone","cdn-settings.appsflyersdk.com","",2,1,"AppInitiated"
"145","2025-02-04T10:13:27.378+01:00","2025-02-06T13:30:33.839+01:00",2,"swiss.ricardo.iphone","tags.creativecdn.com","",2,1,"AppInitiated"
"146","2025-02-04T10:13:27.624+01:00","2025-02-06T13:30:34.049+01:00",2,"swiss.ricardo.iphone","ade.googlesyndication.com","",2,1,"AppInitiated"
"147","2025-02-04T10:13:27.397+01:00","2025-02-06T13:30:33.831+01:00",3,"swiss.ricardo.iphone","acdn.adnxs.com","",2,1,"AppInitiated"
"148","2025-02-04T10:13:27.971+01:00","2025-02-06T13:30:34.429+01:00",2,"swiss.ricardo.iphone","t.teads.tv","",2,1,"AppInitiated"
"149","2025-02-04T10:13:27.564+01:00","2025-02-06T13:30:34.141+01:00",2,"swiss.ricardo.iphone","api.appcues.net","",2,1,"AppInitiated"
"150","2025-02-04T10:13:27.760+01:00","2025-02-06T13:30:34.192+01:00",2,"swiss.ricardo.iphone","cm.teads.tv","",2,1,"AppInitiated"
"151","2025-02-04T10:13:27.804+01:00","2025-02-06T13:30:34.236+01:00",2,"swiss.ricardo.iphone","ct.pinterest.com","",2,1,"AppInitiated"
"152","2025-02-04T10:13:27.501+01:00","2025-02-06T13:30:33.948+01:00",2,"swiss.ricardo.iphone","region1.google-analytics.com","Google LLC",1,1,"AppInitiated"
"153","2025-02-04T10:13:27.413+01:00","2025-02-06T13:30:33.806+01:00",2,"swiss.ricardo.iphone","www.google-analytics.com","Google LLC",1,1,"AppInitiated"
"154","2025-02-04T10:13:27.419+01:00","2025-02-06T13:30:33.845+01:00",2,"swiss.ricardo.iphone","bat.bing.com","Microsoft Corporation",1,1,"AppInitiated"
"155","2025-02-04T10:13:27.738+01:00","2025-02-04T10:13:27.738+01:00",1,"swiss.ricardo.iphone","ricardo20.zendesk.com","",2,1,"AppInitiated"
"156","2025-02-04T10:13:27.427+01:00","2025-02-06T13:30:33.868+01:00",2,"swiss.ricardo.iphone","amplify.outbrain.com","",2,1,"AppInitiated"
"157","2025-02-04T10:13:27.048+01:00","2025-02-06T13:30:33.489+01:00",2,"swiss.ricardo.iphone","www.googletagmanager.com","Google LLC",1,1,"AppInitiated"
"158","2025-02-04T10:13:27.579+01:00","2025-02-06T13:30:34.039+01:00",2,"swiss.ricardo.iphone","ams.creativecdn.com","",2,1,"AppInitiated"
"159","2025-02-04T10:13:27.573+01:00","2025-02-06T13:30:34.042+01:00",2,"swiss.ricardo.iphone","recommender.scarabresearch.com","",2,1,"AppInitiated"
"160","2025-02-04T10:13:21.046+01:00","2025-02-04T10:13:21.046+01:00",1,"swiss.ricardo.iphone","device-provisioning.googleapis.com","",2,1,"AppInitiated"
"161","2025-02-04T10:13:27.402+01:00","2025-02-06T13:30:33.814+01:00",2,"swiss.ricardo.iphone","sc-static.net","",2,1,"AppInitiated"
"162","2025-02-04T10:13:26.634+01:00","2025-02-06T13:30:33.042+01:00",2,"swiss.ricardo.iphone","static.ricardo.ch","",2,1,"AppInitiated"
"163","2025-02-04T10:13:21.052+01:00","2025-02-04T10:13:21.052+01:00",1,"swiss.ricardo.iphone","firebaseinstallations.googleapis.com","",2,1,"AppInitiated"
"164","2025-02-04T10:13:27.355+01:00","2025-02-06T13:30:33.800+01:00",2,"swiss.ricardo.iphone","pagead2.googlesyndication.com","Google LLC",1,1,"AppInitiated"
"165","2025-02-04T10:13:27.422+01:00","2025-02-06T13:30:33.871+01:00",2,"swiss.ricardo.iphone","api.marketing.swissmarketplace.group","",2,1,"AppInitiated"
"166","2025-02-04T10:13:27.576+01:00","2025-02-06T13:30:34.045+01:00",2,"swiss.ricardo.iphone","static.scarabresearch.com","",2,1,"AppInitiated"
"167","2025-02-04T10:13:26.637+01:00","2025-02-06T13:30:33.054+01:00",2,"swiss.ricardo.iphone","static.cloudflareinsights.com","",2,1,"AppInitiated"
"168","2025-02-04T10:13:27.410+01:00","2025-02-04T10:13:27.410+01:00",1,"swiss.ricardo.iphone","ekr.zdassets.com","",2,1,"AppInitiated"
"169","2025-02-04T10:13:27.389+01:00","2025-02-06T13:30:33.843+01:00",2,"swiss.ricardo.iphone","s.pinimg.com","",2,1,"AppInitiated"
"170","2025-02-04T10:13:27.317+01:00","2025-02-06T13:30:33.638+01:00",2,"swiss.ricardo.iphone","fast.appcues.com","",2,1,"AppInitiated"
"171","2025-02-04T10:13:26.628+01:00","2025-02-06T13:30:33.036+01:00",2,"swiss.ricardo.iphone","fonts.gstatic.com","",2,1,"AppInitiated"
"172","2025-02-04T10:13:24.974+01:00","2025-02-04T10:13:24.974+01:00",1,"swiss.ricardo.iphone","proxy.safebrowsing.apple","",2,1,"NonAppInitiated"
"173","2025-02-04T10:13:27.745+01:00","2025-02-06T13:30:34.188+01:00",2,"swiss.ricardo.iphone","tr.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"174","2025-02-04T10:13:24.685+01:00","2025-02-06T13:30:32.144+01:00",2,"swiss.ricardo.iphone","www.ricardo.ch","",2,1,"AppInitiated"
"175","2025-02-04T10:13:20.965+01:00","2025-02-08T14:28:03.122+01:00",3,"swiss.ricardo.iphone","firebase-settings.crashlytics.com","Google LLC",1,1,"AppInitiated"
"176","2025-02-04T10:13:27.172+01:00","2025-02-04T10:13:27.172+01:00",1,"swiss.ricardo.iphone","static.zdassets.com","",2,1,"AppInitiated"
"177","2025-02-04T10:13:27.755+01:00","2025-02-06T13:30:34.233+01:00",2,"swiss.ricardo.iphone","ib.adnxs.com","Microsoft Corporation",1,1,"AppInitiated"
"178","2025-02-04T10:13:27.416+01:00","2025-02-06T13:30:33.865+01:00",2,"swiss.ricardo.iphone","p.teads.tv","",2,1,"AppInitiated"
"179","2025-02-04T10:13:27.405+01:00","2025-02-06T13:30:33.836+01:00",2,"swiss.ricardo.iphone","cdn.scarabresearch.com","",2,1,"AppInitiated"
"180","2025-02-04T10:13:28.357+01:00","2025-02-04T10:13:28.357+01:00",1,"swiss.ricardo.iphone","cm.creativecdn.com","",2,1,"AppInitiated"
"181","2025-02-04T10:13:46.423+01:00","2025-02-04T10:13:46.423+01:00",1,"swiss.ricardo.iphone","fonts.googleapis.com","",2,1,"AppInitiated"
"182","2025-02-04T10:13:46.826+01:00","2025-02-04T10:13:46.826+01:00",1,"swiss.ricardo.iphone","sentry.io","",2,1,"AppInitiated"
"183","2025-02-04T10:13:28.352+01:00","2025-02-06T13:30:34.719+01:00",2,"swiss.ricardo.iphone","tr6.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"184","2025-02-04T10:13:47.767+01:00","2025-02-04T10:13:47.767+01:00",1,"swiss.ricardo.iphone","rt.udmserve.net","",2,1,"AppInitiated"
"185","2025-02-04T10:13:50.509+01:00","2025-02-06T10:25:38.761+01:00",2,"swiss.ricardo.iphone","crashlyticsreports-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"186","2025-02-06T10:26:11.046+01:00","2025-02-06T10:26:11.046+01:00",1,"swiss.ricardo.iphone","reporting.aatkit.com","",2,1,"AppInitiated"
"187","2025-02-06T10:25:22.174+01:00","2025-02-06T10:25:22.174+01:00",1,"swiss.ricardo.iphone","ib.adnxs-simple.com","",2,1,"AppInitiated"
"188","2025-02-06T13:30:34.606+01:00","2025-02-06T13:30:34.606+01:00",1,"swiss.ricardo.iphone","pixel.rubiconproject.com","Magnite, Inc.",1,1,"AppInitiated"
"189","2025-02-10T10:17:45.121+01:00","2025-02-15T12:17:19.542+01:00",6,"swiss.ricardo.iphone","mobile-events.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"190","2025-02-10T10:17:45.147+01:00","2025-02-15T12:17:19.586+01:00",5,"swiss.ricardo.iphone","me-client.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"191","2025-02-10T10:17:45.149+01:00","2025-02-16T17:16:48.636+01:00",69,"swiss.ricardo.iphone","firebaselogging-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"192","2025-02-10T10:17:45.386+01:00","2025-02-16T17:11:59.861+01:00",23,"swiss.ricardo.iphone","rules2.aatkit.com","",2,1,"AppInitiated"
"193","2025-02-10T10:17:45.384+01:00","2025-02-16T15:24:45.790+01:00",15,"swiss.ricardo.iphone","login.ricardo.ch","",2,1,"AppInitiated"
"194","2025-02-10T10:17:45.392+01:00","2025-02-16T17:16:48.642+01:00",57,"swiss.ricardo.iphone","eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"195","2025-02-10T10:17:45.074+01:00","2025-02-16T15:24:45.630+01:00",5,"swiss.ricardo.iphone","firebase-settings.crashlytics.com","Google LLC",1,1,"AppInitiated"
"196","2025-02-10T10:17:45.717+01:00","2025-02-16T15:24:45.841+01:00",35,"swiss.ricardo.iphone","img.ricardostatic.ch","",2,1,"AppInitiated"
"197","2025-02-10T10:17:45.161+01:00","2025-02-15T12:17:19.601+01:00",5,"swiss.ricardo.iphone","googleads.g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"198","2025-02-10T10:17:54.156+01:00","2025-02-16T17:04:12.533+01:00",20,"swiss.ricardo.iphone","app-analytics-services.com","",2,1,"AppInitiated"
"199","2025-02-10T10:17:45.388+01:00","2025-02-16T15:24:45.778+01:00",15,"swiss.ricardo.iphone","mobile-sdk-config.gservice.emarsys.net","",2,1,"AppInitiated"
"200","2025-02-10T10:17:45.135+01:00","2025-02-16T17:16:48.631+01:00",39,"swiss.ricardo.iphone","firebaseremoteconfigrealtime.googleapis.com","",2,1,"AppInitiated"
"201","2025-02-10T10:17:45.407+01:00","2025-02-16T15:24:45.743+01:00",15,"swiss.ricardo.iphone","launches.appsflyer.com","AppsFlyer",1,1,"AppInitiated"
"202","2025-02-10T10:18:41.395+01:00","2025-02-16T15:25:23.977+01:00",10,"swiss.ricardo.iphone","gspe19-ssl.ls.apple.com","",2,1,"AppInitiated"
"203","2025-02-10T10:17:59.027+01:00","2025-02-16T17:16:58.440+01:00",63,"swiss.ricardo.iphone","region1.app-analytics-services.com","",2,1,"AppInitiated"
"204","2025-02-10T10:17:45.405+01:00","2025-02-16T15:24:45.751+01:00",15,"swiss.ricardo.iphone","mobile-data.onetrust.io","",2,1,"AppInitiated"
"205","2025-02-10T10:17:45.418+01:00","2025-02-16T17:16:48.610+01:00",68,"swiss.ricardo.iphone","api.ricardo.ch","",2,1,"AppInitiated"
"206","2025-02-10T10:17:45.164+01:00","2025-02-16T15:24:45.693+01:00",5,"swiss.ricardo.iphone","cdn-settings.appsflyersdk.com","",2,1,"AppInitiated"
"207","2025-02-10T10:17:45.403+01:00","2025-02-16T17:03:57.984+01:00",27,"swiss.ricardo.iphone","g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"208","2025-02-10T10:18:41.423+01:00","2025-02-16T15:25:23.967+01:00",17,"swiss.ricardo.iphone","gspe19-2-ssl.ls.apple.com","",2,1,"AppInitiated"
"209","2025-02-10T10:17:45.156+01:00","2025-02-16T17:03:58.034+01:00",11,"swiss.ricardo.iphone","firebaseremoteconfig.googleapis.com","Google LLC",1,1,"AppInitiated"
"210","2025-02-10T10:17:45.412+01:00","2025-02-16T15:24:45.724+01:00",16,"swiss.ricardo.iphone","cdn.cookielaw.org","",2,1,"AppInitiated"
"211","2025-02-10T10:19:32.104+01:00","2025-02-16T17:17:00.244+01:00",57,"swiss.ricardo.iphone","tracking.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"212","2025-02-10T16:02:06.157+01:00","2025-02-16T17:16:48.638+01:00",26,"swiss.ricardo.iphone","rules.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"213","2025-02-10T16:02:34.496+01:00","2025-02-16T17:09:56.748+01:00",9,"swiss.ricardo.iphone","www.googletagmanager.com","Google LLC",1,1,"AppInitiated"
"214","2025-02-10T16:02:35.423+01:00","2025-02-16T15:24:53.973+01:00",7,"swiss.ricardo.iphone","ricardo20.zendesk.com","",2,1,"AppInitiated"
"215","2025-02-10T16:02:34.714+01:00","2025-02-16T15:24:53.537+01:00",5,"swiss.ricardo.iphone","static.zdassets.com","",2,1,"AppInitiated"
"216","2025-02-10T16:02:31.465+01:00","2025-02-16T17:12:03.856+01:00",11,"swiss.ricardo.iphone","www.ricardo.ch","",2,1,"AppInitiated"
"217","2025-02-10T16:02:34.725+01:00","2025-02-16T17:12:05.369+01:00",10,"swiss.ricardo.iphone","fast.appcues.com","",2,1,"AppInitiated"
"218","2025-02-10T16:02:35.281+01:00","2025-02-16T17:12:05.544+01:00",10,"swiss.ricardo.iphone","ct.pinterest.com","",2,1,"AppInitiated"
"219","2025-02-10T16:02:35.233+01:00","2025-02-16T17:12:05.664+01:00",13,"swiss.ricardo.iphone","cm.teads.tv","",2,1,"AppInitiated"
"220","2025-02-10T16:02:31.838+01:00","2025-02-16T15:24:52.160+01:00",4,"swiss.ricardo.iphone","proxy.safebrowsing.apple","",2,1,"NonAppInitiated"
"221","2025-02-10T16:02:34.908+01:00","2025-02-16T17:09:57.271+01:00",6,"swiss.ricardo.iphone","amplify.outbrain.com","",2,1,"AppInitiated"
"222","2025-02-10T16:02:34.868+01:00","2025-02-16T17:09:57.239+01:00",7,"swiss.ricardo.iphone","cdn.scarabresearch.com","",2,1,"AppInitiated"
"223","2025-02-10T16:02:34.936+01:00","2025-02-16T17:09:57.245+01:00",9,"swiss.ricardo.iphone","p.teads.tv","",2,1,"AppInitiated"
"224","2025-02-10T16:02:34.888+01:00","2025-02-16T15:24:53.776+01:00",5,"swiss.ricardo.iphone","s.pinimg.com","",2,1,"AppInitiated"
"225","2025-02-10T16:02:33.956+01:00","2025-02-16T17:12:04.680+01:00",10,"swiss.ricardo.iphone","fonts.gstatic.com","",2,1,"AppInitiated"
"226","2025-02-10T16:02:35.030+01:00","2025-02-16T17:12:05.447+01:00",11,"swiss.ricardo.iphone","region1.google-analytics.com","Google LLC",1,1,"AppInitiated"
"227","2025-02-10T16:02:35.505+01:00","2025-02-16T17:12:05.869+01:00",11,"swiss.ricardo.iphone","t.teads.tv","",2,1,"AppInitiated"
"228","2025-02-10T16:02:36.382+01:00","2025-02-15T11:06:46.947+01:00",2,"swiss.ricardo.iphone","fonts.googleapis.com","",2,1,"AppInitiated"
"229","2025-02-10T16:02:33.968+01:00","2025-02-16T15:24:53.197+01:00",4,"swiss.ricardo.iphone","static.cloudflareinsights.com","",2,1,"AppInitiated"
"230","2025-02-10T16:02:35.093+01:00","2025-02-16T17:09:57.593+01:00",11,"swiss.ricardo.iphone","recommender.scarabresearch.com","",2,1,"AppInitiated"
"231","2025-02-10T16:02:35.513+01:00","2025-02-10T16:02:35.513+01:00",1,"swiss.ricardo.iphone","webchannel-content.eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"232","2025-02-10T16:02:34.859+01:00","2025-02-16T17:09:57.193+01:00",6,"swiss.ricardo.iphone","tags.creativecdn.com","",2,1,"AppInitiated"
"233","2025-02-10T16:02:34.834+01:00","2025-02-16T17:12:05.449+01:00",11,"swiss.ricardo.iphone","www.google-analytics.com","Google LLC",1,1,"AppInitiated"
"234","2025-02-10T16:02:34.886+01:00","2025-02-16T15:24:53.772+01:00",6,"swiss.ricardo.iphone","ekr.zdassets.com","",2,1,"AppInitiated"
"235","2025-02-10T16:02:35.171+01:00","2025-02-16T17:12:05.279+01:00",10,"swiss.ricardo.iphone","ams.creativecdn.com","",2,1,"AppInitiated"
"236","2025-02-10T16:02:35.095+01:00","2025-02-16T15:24:53.907+01:00",3,"swiss.ricardo.iphone","static.scarabresearch.com","",2,1,"AppInitiated"
"237","2025-02-10T16:02:34.882+01:00","2025-02-16T17:09:57.236+01:00",8,"swiss.ricardo.iphone","sc-static.net","",2,1,"AppInitiated"
"238","2025-02-10T16:02:35.290+01:00","2025-02-16T17:12:05.480+01:00",17,"swiss.ricardo.iphone","ib.adnxs.com","Microsoft Corporation",1,1,"AppInitiated"
"239","2025-02-10T16:02:34.980+01:00","2025-02-16T17:16:49.483+01:00",16,"swiss.ricardo.iphone","api.appcues.net","",2,1,"AppInitiated"
"240","2025-02-10T16:02:34.893+01:00","2025-02-16T15:24:53.762+01:00",8,"swiss.ricardo.iphone","acdn.adnxs.com","",2,1,"AppInitiated"
"241","2025-02-10T16:02:35.239+01:00","2025-02-16T17:12:05.650+01:00",11,"swiss.ricardo.iphone","ade.googlesyndication.com","",2,1,"AppInitiated"
"242","2025-02-10T16:02:34.841+01:00","2025-02-16T17:12:05.188+01:00",11,"swiss.ricardo.iphone","pagead2.googlesyndication.com","Google LLC",1,1,"AppInitiated"
"243","2025-02-10T16:02:33.963+01:00","2025-02-16T17:09:56.234+01:00",10,"swiss.ricardo.iphone","static.ricardo.ch","",2,1,"AppInitiated"
"244","2025-02-10T16:02:34.947+01:00","2025-02-16T17:12:04.688+01:00",10,"swiss.ricardo.iphone","bat.bing.com","Microsoft Corporation",1,1,"AppInitiated"
"245","2025-02-10T16:02:34.914+01:00","2025-02-16T17:12:05.305+01:00",11,"swiss.ricardo.iphone","api.marketing.swissmarketplace.group","",2,1,"AppInitiated"
"246","2025-02-10T16:09:29.336+01:00","2025-02-16T17:10:55.472+01:00",21,"swiss.ricardo.iphone","rules3.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"247","2025-02-11T10:47:59.174+01:00","2025-02-15T18:17:53.257+01:00",8,"swiss.ricardo.iphone","gsp-ssl.ls.apple.com","",2,1,"AppInitiated"
"248","2025-02-11T10:47:44.700+01:00","2025-02-11T10:47:44.700+01:00",1,"swiss.ricardo.iphone","firebaseinstallations.googleapis.com","",2,1,"AppInitiated"
"249","2025-02-11T10:47:50.286+01:00","2025-02-15T18:20:52.181+01:00",10,"swiss.ricardo.iphone","ib.adnxs-simple.com","",2,1,"AppInitiated"
"250","2025-02-11T10:48:39.770+01:00","2025-02-15T18:20:59.196+01:00",6,"swiss.ricardo.iphone","reporting.aatkit.com","",2,1,"AppInitiated"
"251","2025-02-11T10:47:44.682+01:00","2025-02-11T10:47:44.682+01:00",1,"swiss.ricardo.iphone","device-provisioning.googleapis.com","",2,1,"AppInitiated"
"252","2025-02-14T15:29:10.174+01:00","2025-02-14T15:29:10.174+01:00",1,"swiss.ricardo.iphone","crashlyticsreports-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"253","2025-02-15T11:04:30.278+01:00","2025-02-16T17:16:48.600+01:00",11,"swiss.ricardo.iphone","tr6.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"254","2025-02-15T11:04:29.914+01:00","2025-02-16T17:16:48.614+01:00",11,"swiss.ricardo.iphone","tr.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"255","2025-02-15T11:06:47.823+01:00","2025-02-15T11:06:47.823+01:00",1,"swiss.ricardo.iphone","pixel.rubiconproject.com","Magnite, Inc.",1,1,"AppInitiated"
"256","2025-02-15T11:06:47.177+01:00","2025-02-15T11:23:07.269+01:00",4,"swiss.ricardo.iphone","sentry.io","",2,1,"AppInitiated"
"257","2025-02-15T11:05:32.191+01:00","2025-02-15T11:05:32.191+01:00",1,"swiss.ricardo.iphone","cm.creativecdn.com","",2,1,"AppInitiated"
"258","2025-02-15T11:05:45.676+01:00","2025-02-15T11:05:45.676+01:00",1,"swiss.ricardo.iphone","rt.udmserve.net","",2,1,"AppInitiated"
"259","2025-02-15T11:21:50.033+01:00","2025-02-15T11:21:50.033+01:00",1,"swiss.ricardo.iphone","challenges.cloudflare.com","",2,1,"AppInitiated"
"260","2025-02-15T11:21:48.216+01:00","2025-02-15T11:21:48.216+01:00",1,"swiss.ricardo.iphone","www.tutti.ch","",2,1,"AppInitiated"
"261","2025-02-15T11:21:29.386+01:00","2025-02-15T11:21:29.386+01:00",1,"swiss.ricardo.iphone","safebrowsing.googleapis.com","",2,1,"NonAppInitiated"
"262","2025-02-15T11:21:22.885+01:00","2025-02-15T11:23:07.620+01:00",2,"swiss.ricardo.iphone","track.adform.net","",2,1,"AppInitiated"
"263","2025-02-15T11:21:23.130+01:00","2025-02-15T11:21:23.130+01:00",1,"swiss.ricardo.iphone","s2.adform.net","",2,1,"AppInitiated"
"264","2025-02-15T11:21:50.024+01:00","2025-02-15T11:21:50.024+01:00",1,"swiss.ricardo.iphone","cdn.tutti.ch","",2,1,"AppInitiated"
"265","2025-02-15T11:21:31.246+01:00","2025-02-15T11:21:31.246+01:00",1,"swiss.ricardo.iphone","ad.yieldlab.net","",2,1,"AppInitiated"
"266","2025-02-15T11:21:49.799+01:00","2025-02-15T11:21:49.799+01:00",1,"swiss.ricardo.iphone","cdn.auth0.com","",2,1,"AppInitiated"
"267","2025-02-15T11:21:49.253+01:00","2025-02-15T11:21:49.253+01:00",1,"swiss.ricardo.iphone","auth.tutti.ch","",2,1,"AppInitiated"
