"","firstTimeStamp","timeStamp","hits","bundleID","domain","domainOwner","domainType","domainClassification","initiatedType"
"268","2025-02-15T11:21:23.750+01:00","2025-02-15T11:23:07.838+01:00",2,"swiss.ricardo.iphone","secure.adnxs.com","",2,1,"AppInitiated"
"269","2025-02-15T11:21:22.283+01:00","2025-02-15T11:21:22.283+01:00",1,"swiss.ricardo.iphone","analytics.tiktok.com","ByteDance Ltd.",1,1,"AppInitiated"
"270","2025-02-15T11:22:01.627+01:00","2025-02-15T11:22:01.627+01:00",1,"swiss.ricardo.iphone","zendesk-eu.my.sentry.io","",2,1,"AppInitiated"
"271","2025-02-15T11:22:24.531+01:00","2025-02-15T11:22:24.531+01:00",1,"swiss.ricardo.iphone","attester.gateway.icloud.com","",2,1,"AppInitiated"
"272","2025-02-15T11:23:07.244+01:00","2025-02-15T11:23:07.244+01:00",1,"swiss.ricardo.iphone","www.googleadservices.com","Google LLC",1,1,"AppInitiated"
"273","2025-02-15T11:22:38.583+01:00","2025-02-15T11:22:38.583+01:00",1,"swiss.ricardo.iphone","smg.gb-next.ch","",2,1,"AppInitiated"
"274","2025-02-15T11:22:39.270+01:00","2025-02-15T11:22:39.270+01:00",1,"swiss.ricardo.iphone","eb6a7d55b667d9b6e52e2ebe363274d7b395eb78.seondfresolver.com","",2,1,"AppInitiated"
"275","2025-02-15T11:23:07.797+01:00","2025-02-15T11:23:07.797+01:00",1,"swiss.ricardo.iphone","sync.teads.tv","",2,1,"AppInitiated"
"276","2025-02-15T11:23:19.844+01:00","2025-02-15T11:23:19.844+01:00",1,"swiss.ricardo.iphone","dsum-sec.casalemedia.com","Index Exchange, Inc.",1,1,"AppInitiated"
"277","2025-02-15T11:23:07.690+01:00","2025-02-15T11:23:07.690+01:00",1,"swiss.ricardo.iphone","www.google.com","",2,1,"AppInitiated"
"278","2025-02-15T11:22:40.515+01:00","2025-02-15T11:22:40.515+01:00",1,"swiss.ricardo.iphone","74.125.250.129","",2,2,"AppInitiated"
"279","2025-02-15T11:23:07.890+01:00","2025-02-15T11:23:07.890+01:00",1,"swiss.ricardo.iphone","www.google.ch","",2,1,"AppInitiated"
"280","2025-02-15T11:22:38.802+01:00","2025-02-15T11:22:38.802+01:00",1,"swiss.ricardo.iphone","geolocation.onetrust.com","",2,1,"AppInitiated"
"281","2025-02-15T11:22:40.509+01:00","2025-02-15T11:22:40.509+01:00",1,"swiss.ricardo.iphone","1c80f4a2-5d66-4502-bbd2-c38dbc0287c4.seondfresolver.com","",2,1,"AppInitiated"
"282","2025-02-15T11:22:38.951+01:00","2025-02-15T11:22:38.951+01:00",1,"swiss.ricardo.iphone","cdn.seondf.com","",2,1,"AppInitiated"
"283","2025-02-15T11:22:38.884+01:00","2025-02-15T11:22:38.884+01:00",1,"swiss.ricardo.iphone","ingest.sentry.io","Functional Software, Inc.",1,1,"AppInitiated"
"284","2025-02-15T11:22:38.561+01:00","2025-02-15T11:22:38.561+01:00",1,"swiss.ricardo.iphone","c.tutti.ch","",2,1,"AppInitiated"
"285","2025-02-15T11:22:39.125+01:00","2025-02-15T11:22:39.125+01:00",1,"swiss.ricardo.iphone","cloudflareinsights.com","",2,1,"AppInitiated"
"286","2025-02-15T13:35:31.832+01:00","2025-02-15T13:35:31.832+01:00",1,"swiss.ricardo.iphone","sync.taboola.com","",2,1,"AppInitiated"
"287","2025-02-15T15:52:13.106+01:00","2025-02-15T15:52:13.106+01:00",1,"swiss.ricardo.iphone","ih.adscale.de","",2,1,"AppInitiated"
"288","2025-02-15T16:09:21.035+01:00","2025-02-15T16:09:21.035+01:00",1,"swiss.ricardo.iphone","eb2.3lift.com","TripleLift",1,1,"AppInitiated"
"289","2025-02-15T16:09:32.428+01:00","2025-02-15T16:09:32.428+01:00",1,"swiss.ricardo.iphone","sync.outbrain.com","",2,1,"AppInitiated"
"290","2025-02-16T15:24:54.295+01:00","2025-02-16T15:24:54.295+01:00",1,"swiss.ricardo.iphone","ssp-csync.smartadserver.com","",2,1,"AppInitiated"
"291","2025-02-16T17:10:16.730+01:00","2025-02-16T17:10:16.730+01:00",1,"swiss.ricardo.iphone","ads.yieldmo.com","YieldMo, Inc.",1,1,"AppInitiated"
"292","2025-02-16T17:09:58.095+01:00","2025-02-16T17:09:58.095+01:00",1,"swiss.ricardo.iphone","ads.stickyadstv.com","",2,1,"AppInitiated"
"293","2025-02-16T17:12:05.688+01:00","2025-02-16T17:12:05.688+01:00",1,"swiss.ricardo.iphone","us-u.openx.net","OpenX Technologies Inc",1,1,"AppInitiated"
"294","2025-02-16T15:24:54.295+01:00","2025-02-16T15:24:54.295+01:00",1,"swiss.ricardo.iphone","ssp-csync.smartadserver.com","",2,1,"AppInitiated"
"295","2025-02-16T15:24:53.188+01:00","2025-02-17T10:08:43.627+01:00",3,"swiss.ricardo.iphone","static.ricardo.ch","",2,1,"AppInitiated"
"296","2025-02-16T15:24:53.769+01:00","2025-02-17T10:08:44.315+01:00",3,"swiss.ricardo.iphone","cdn.scarabresearch.com","",2,1,"AppInitiated"
"297","2025-02-16T15:24:53.765+01:00","2025-02-17T10:08:44.305+01:00",3,"swiss.ricardo.iphone","sc-static.net","",2,1,"AppInitiated"
"298","2025-02-16T15:24:53.729+01:00","2025-02-17T10:08:44.311+01:00",4,"swiss.ricardo.iphone","pagead2.googlesyndication.com","Google LLC",1,1,"AppInitiated"
"299","2025-02-16T15:24:53.197+01:00","2025-02-16T15:24:53.197+01:00",1,"swiss.ricardo.iphone","static.cloudflareinsights.com","",2,1,"AppInitiated"
"300","2025-02-16T15:24:53.489+01:00","2025-02-17T10:08:43.955+01:00",3,"swiss.ricardo.iphone","www.googletagmanager.com","Google LLC",1,1,"AppInitiated"
"301","2025-02-16T15:24:53.903+01:00","2025-02-17T10:08:44.552+01:00",4,"swiss.ricardo.iphone","ams.creativecdn.com","",2,1,"AppInitiated"
"302","2025-02-16T15:24:54.025+01:00","2025-02-17T10:08:44.555+01:00",4,"swiss.ricardo.iphone","cm.teads.tv","",2,1,"AppInitiated"
"303","2025-02-16T15:24:53.907+01:00","2025-02-17T10:08:44.533+01:00",2,"swiss.ricardo.iphone","static.scarabresearch.com","",2,1,"AppInitiated"
"304","2025-02-16T15:24:45.695+01:00","2025-02-23T00:03:51.695+01:00",4,"swiss.ricardo.iphone","firebaseremoteconfig.googleapis.com","Google LLC",1,1,"AppInitiated"
"305","2025-02-16T15:24:53.803+01:00","2025-02-17T10:47:37.238+01:00",11,"swiss.ricardo.iphone","api.appcues.net","",2,1,"AppInitiated"
"306","2025-02-16T15:24:53.787+01:00","2025-02-17T10:46:37.567+01:00",8,"swiss.ricardo.iphone","api.marketing.swissmarketplace.group","",2,1,"AppInitiated"
"307","2025-02-16T15:24:53.899+01:00","2025-02-17T10:08:44.486+01:00",4,"swiss.ricardo.iphone","region1.google-analytics.com","Google LLC",1,1,"AppInitiated"
"308","2025-02-16T15:24:53.776+01:00","2025-02-17T10:08:44.338+01:00",2,"swiss.ricardo.iphone","s.pinimg.com","",2,1,"AppInitiated"
"309","2025-02-16T15:24:53.779+01:00","2025-02-17T10:08:44.332+01:00",3,"swiss.ricardo.iphone","p.teads.tv","",2,1,"AppInitiated"
"310","2025-02-16T15:24:53.784+01:00","2025-02-17T10:08:44.335+01:00",3,"swiss.ricardo.iphone","amplify.outbrain.com","",2,1,"AppInitiated"
"311","2025-02-16T15:24:53.789+01:00","2025-02-17T10:08:44.353+01:00",4,"swiss.ricardo.iphone","bat.bing.com","Microsoft Corporation",1,1,"AppInitiated"
"312","2025-02-16T15:24:54.333+01:00","2025-02-17T10:46:37.627+01:00",9,"swiss.ricardo.iphone","tr6.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"313","2025-02-16T15:24:53.182+01:00","2025-02-17T10:08:43.629+01:00",4,"swiss.ricardo.iphone","fonts.gstatic.com","",2,1,"AppInitiated"
"314","2025-02-16T15:24:54.005+01:00","2025-02-17T10:08:44.629+01:00",4,"swiss.ricardo.iphone","ade.googlesyndication.com","",2,1,"AppInitiated"
"315","2025-02-16T15:24:53.762+01:00","2025-02-16T15:24:53.762+01:00",1,"swiss.ricardo.iphone","acdn.adnxs.com","",2,1,"AppInitiated"
"316","2025-02-16T15:24:53.772+01:00","2025-02-17T10:08:44.233+01:00",2,"swiss.ricardo.iphone","ekr.zdassets.com","",2,1,"AppInitiated"
"317","2025-02-16T15:24:45.630+01:00","2025-02-23T00:03:51.125+01:00",3,"swiss.ricardo.iphone","firebase-settings.crashlytics.com","Google LLC",1,1,"AppInitiated"
"318","2025-02-16T15:24:53.990+01:00","2025-02-17T10:08:44.317+01:00",4,"swiss.ricardo.iphone","ib.adnxs.com","Microsoft Corporation",1,1,"AppInitiated"
"319","2025-02-16T15:24:45.693+01:00","2025-02-23T00:03:51.147+01:00",2,"swiss.ricardo.iphone","cdn-settings.appsflyersdk.com","",2,1,"AppInitiated"
"320","2025-02-16T15:24:54.009+01:00","2025-02-17T10:08:44.624+01:00",4,"swiss.ricardo.iphone","ct.pinterest.com","",2,1,"AppInitiated"
"321","2025-02-16T15:24:53.935+01:00","2025-02-17T10:46:29.098+01:00",7,"swiss.ricardo.iphone","tr.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"322","2025-02-16T15:24:51.903+01:00","2025-02-17T10:08:42.322+01:00",4,"swiss.ricardo.iphone","www.ricardo.ch","",2,1,"AppInitiated"
"323","2025-02-16T15:24:53.914+01:00","2025-02-17T10:08:44.514+01:00",3,"swiss.ricardo.iphone","recommender.scarabresearch.com","",2,1,"AppInitiated"
"324","2025-02-16T15:24:53.754+01:00","2025-02-17T10:08:44.323+01:00",4,"swiss.ricardo.iphone","www.google-analytics.com","Google LLC",1,1,"AppInitiated"
"325","2025-02-16T15:24:53.537+01:00","2025-02-17T10:08:44.054+01:00",2,"swiss.ricardo.iphone","static.zdassets.com","",2,1,"AppInitiated"
"326","2025-02-16T15:25:23.967+01:00","2025-02-17T10:46:37.622+01:00",3,"swiss.ricardo.iphone","gspe19-2-ssl.ls.apple.com","",2,1,"AppInitiated"
"327","2025-02-16T15:24:45.793+01:00","2025-02-17T10:46:29.244+01:00",6,"swiss.ricardo.iphone","rules3.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"328","2025-02-16T15:24:53.973+01:00","2025-02-17T10:08:44.477+01:00",2,"swiss.ricardo.iphone","ricardo20.zendesk.com","",2,1,"AppInitiated"
"329","2025-02-16T15:24:53.758+01:00","2025-02-17T10:08:44.320+01:00",3,"swiss.ricardo.iphone","tags.creativecdn.com","",2,1,"AppInitiated"
"330","2025-02-16T15:24:53.632+01:00","2025-02-17T10:08:44.132+01:00",4,"swiss.ricardo.iphone","fast.appcues.com","",2,1,"AppInitiated"
"331","2025-02-16T15:24:54.229+01:00","2025-02-17T10:08:44.799+01:00",4,"swiss.ricardo.iphone","t.teads.tv","",2,1,"AppInitiated"
"332","2025-02-16T17:03:57.504+01:00","2025-02-23T00:03:51.164+01:00",14,"swiss.ricardo.iphone","firebaseremoteconfigrealtime.googleapis.com","",2,1,"AppInitiated"
"333","2025-02-16T17:03:57.981+01:00","2025-02-23T00:03:51.156+01:00",16,"swiss.ricardo.iphone","eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"334","2025-02-16T17:04:12.789+01:00","2025-02-23T00:03:52.480+01:00",15,"swiss.ricardo.iphone","region1.app-analytics-services.com","",2,1,"AppInitiated"
"335","2025-02-16T17:04:12.533+01:00","2025-02-23T00:03:52.242+01:00",5,"swiss.ricardo.iphone","app-analytics-services.com","",2,1,"AppInitiated"
"336","2025-02-16T17:03:57.974+01:00","2025-02-23T00:03:51.358+01:00",15,"swiss.ricardo.iphone","api.ricardo.ch","",2,1,"AppInitiated"
"337","2025-02-16T17:03:57.984+01:00","2025-02-23T00:03:51.317+01:00",4,"swiss.ricardo.iphone","g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"338","2025-02-16T17:03:57.659+01:00","2025-02-23T00:03:53.201+01:00",6,"swiss.ricardo.iphone","rules2.aatkit.com","",2,1,"AppInitiated"
"339","2025-02-16T17:03:57.996+01:00","2025-02-23T00:03:51.323+01:00",19,"swiss.ricardo.iphone","firebaselogging-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"340","2025-02-16T17:10:16.730+01:00","2025-02-16T17:10:16.730+01:00",1,"swiss.ricardo.iphone","ads.yieldmo.com","YieldMo, Inc.",1,1,"AppInitiated"
"341","2025-02-16T17:06:09.616+01:00","2025-02-23T00:04:28.975+01:00",14,"swiss.ricardo.iphone","tracking.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"342","2025-02-16T17:09:58.095+01:00","2025-02-16T17:09:58.095+01:00",1,"swiss.ricardo.iphone","ads.stickyadstv.com","",2,1,"AppInitiated"
"343","2025-02-16T17:09:47.254+01:00","2025-02-23T00:03:51.161+01:00",6,"swiss.ricardo.iphone","rules.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"344","2025-02-16T17:12:05.688+01:00","2025-02-16T17:12:05.688+01:00",1,"swiss.ricardo.iphone","us-u.openx.net","OpenX Technologies Inc",1,1,"AppInitiated"
"345","2025-02-17T08:45:50.034+01:00","2025-02-23T00:03:51.150+01:00",2,"swiss.ricardo.iphone","login.ricardo.ch","",2,1,"AppInitiated"
"346","2025-02-17T10:08:50.172+01:00","2025-02-17T10:08:50.172+01:00",1,"swiss.ricardo.iphone","gspe19-ssl.ls.apple.com","",2,1,"AppInitiated"
"347","2025-02-17T10:08:45.128+01:00","2025-02-17T10:08:45.128+01:00",1,"swiss.ricardo.iphone","ice.360yield.com","",2,1,"AppInitiated"
"348","2025-02-17T10:08:42.599+01:00","2025-02-17T10:08:42.599+01:00",1,"swiss.ricardo.iphone","proxy.safebrowsing.apple","",2,1,"NonAppInitiated"
"349","2025-02-17T10:08:49.987+01:00","2025-02-23T00:03:51.877+01:00",3,"swiss.ricardo.iphone","img.ricardostatic.ch","",2,1,"AppInitiated"
"350","2025-02-23T00:04:28.080+01:00","2025-02-23T00:04:28.080+01:00",1,"swiss.ricardo.iphone","region1.app-analytics-services-att.com","",2,1,"AppInitiated"
"351","2025-02-23T00:03:51.152+01:00","2025-02-23T00:03:51.152+01:00",1,"swiss.ricardo.iphone","mobile-sdk-config.gservice.emarsys.net","",2,1,"AppInitiated"
"352","2025-02-23T00:03:52.019+01:00","2025-02-23T00:03:52.019+01:00",1,"swiss.ricardo.iphone","privacyportal-ch.onetrust.com","",2,1,"AppInitiated"
"353","2025-02-23T00:03:54.363+01:00","2025-02-23T00:03:54.363+01:00",1,"swiss.ricardo.iphone","sdk-endpoint.prod.tda.link","",2,1,"AppInitiated"
"354","2025-02-23T00:03:51.166+01:00","2025-02-23T00:03:51.166+01:00",1,"swiss.ricardo.iphone","mobile-data.onetrust.io","",2,1,"AppInitiated"
"355","2025-02-23T00:03:51.320+01:00","2025-02-23T00:03:51.320+01:00",1,"swiss.ricardo.iphone","device-provisioning.googleapis.com","",2,1,"AppInitiated"
"356","2025-02-23T00:03:51.339+01:00","2025-02-23T00:03:51.339+01:00",1,"swiss.ricardo.iphone","firebaseinstallations.googleapis.com","",2,1,"AppInitiated"
"357","2025-02-23T00:03:51.336+01:00","2025-02-23T00:03:51.336+01:00",1,"swiss.ricardo.iphone","cdn.cookielaw.org","",2,1,"AppInitiated"
"358","2025-02-24T13:25:33.375+01:00","2025-03-02T11:09:42.421+01:00",51,"swiss.ricardo.iphone","region1.app-analytics-services-att.com","",2,1,"AppInitiated"
"359","2025-02-24T13:25:20.236+01:00","2025-03-02T03:03:45.739+01:00",29,"swiss.ricardo.iphone","img.ricardostatic.ch","",2,1,"AppInitiated"
"360","2025-02-24T13:25:19.122+01:00","2025-03-02T03:03:45.323+01:00",14,"swiss.ricardo.iphone","launches.appsflyer.com","AppsFlyer",1,1,"AppInitiated"
"361","2025-02-24T13:25:19.047+01:00","2025-03-01T16:49:34.311+01:00",18,"swiss.ricardo.iphone","rules.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"362","2025-02-24T13:25:37.546+01:00","2025-03-02T11:09:45.034+01:00",44,"swiss.ricardo.iphone","tracking.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"363","2025-02-24T13:25:19.034+01:00","2025-03-01T15:23:37.833+01:00",5,"swiss.ricardo.iphone","cdn-settings.appsflyersdk.com","",2,1,"AppInitiated"
"364","2025-02-24T13:25:28.563+01:00","2025-03-02T11:09:28.054+01:00",24,"swiss.ricardo.iphone","app-analytics-services.com","",2,1,"AppInitiated"
"365","2025-02-24T13:25:20.470+01:00","2025-02-24T13:25:20.470+01:00",1,"swiss.ricardo.iphone","privacyportal-ch.onetrust.com","",2,1,"AppInitiated"
"366","2025-02-24T13:25:19.057+01:00","2025-03-02T11:09:28.056+01:00",41,"swiss.ricardo.iphone","firebaseremoteconfigrealtime.googleapis.com","",2,1,"AppInitiated"
"367","2025-02-24T13:25:19.075+01:00","2025-03-02T03:03:45.293+01:00",14,"swiss.ricardo.iphone","mobile-data.onetrust.io","",2,1,"AppInitiated"
"368","2025-02-24T13:25:19.428+01:00","2025-03-02T11:09:28.282+01:00",14,"swiss.ricardo.iphone","firebaseremoteconfig.googleapis.com","Google LLC",1,1,"AppInitiated"
"369","2025-02-24T13:25:19.044+01:00","2025-03-02T11:09:28.260+01:00",29,"swiss.ricardo.iphone","eservice.emarsys.net","SAP SE",1,1,"AppInitiated"
"370","2025-02-24T13:25:19.036+01:00","2025-03-02T03:03:45.267+01:00",14,"swiss.ricardo.iphone","mobile-sdk-config.gservice.emarsys.net","",2,1,"AppInitiated"
"371","2025-02-24T13:25:19.470+01:00","2025-03-02T11:09:28.290+01:00",53,"swiss.ricardo.iphone","api.ricardo.ch","",2,1,"AppInitiated"
"372","2025-02-24T13:25:20.525+01:00","2025-03-02T03:03:45.467+01:00",14,"swiss.ricardo.iphone","sdk-endpoint.prod.tda.link","",2,1,"AppInitiated"
"373","2025-02-24T13:25:19.264+01:00","2025-03-02T03:03:45.327+01:00",14,"swiss.ricardo.iphone","cdn.cookielaw.org","",2,1,"AppInitiated"
"374","2025-02-24T13:25:19.040+01:00","2025-03-02T11:09:28.052+01:00",18,"swiss.ricardo.iphone","login.ricardo.ch","",2,1,"AppInitiated"
"375","2025-02-24T13:25:19.426+01:00","2025-03-02T03:03:45.334+01:00",23,"swiss.ricardo.iphone","g.doubleclick.net","Google LLC",1,1,"AppInitiated"
"376","2025-02-24T13:25:19.418+01:00","2025-03-02T03:03:45.325+01:00",55,"swiss.ricardo.iphone","firebaselogging-pa.googleapis.com","Google LLC",1,1,"AppInitiated"
"377","2025-02-24T13:25:53.444+01:00","2025-03-02T03:03:45.274+01:00",18,"swiss.ricardo.iphone","rules2.aatkit.com","",2,1,"AppInitiated"
"378","2025-02-24T19:22:05.480+01:00","2025-03-02T11:09:28.058+01:00",18,"swiss.ricardo.iphone","rules3.aatkit.com","AddApptr GmbH",1,1,"AppInitiated"
"379","2025-02-25T19:17:31.694+01:00","2025-03-01T15:23:45.059+01:00",4,"swiss.ricardo.iphone","fonts.googleapis.com","",2,1,"AppInitiated"
"380","2025-02-25T19:17:34.211+01:00","2025-03-02T11:09:39.408+01:00",10,"swiss.ricardo.iphone","ct.pinterest.com","",2,1,"AppInitiated"
"381","2025-02-25T19:17:33.921+01:00","2025-03-02T11:09:39.380+01:00",9,"swiss.ricardo.iphone","ade.googlesyndication.com","",2,1,"AppInitiated"
"382","2025-02-25T19:17:33.505+01:00","2025-03-02T11:09:39.092+01:00",9,"swiss.ricardo.iphone","cdn.scarabresearch.com","",2,1,"AppInitiated"
"383","2025-02-25T19:17:34.118+01:00","2025-03-02T11:09:39.349+01:00",9,"swiss.ricardo.iphone","ams.creativecdn.com","",2,1,"AppInitiated"
"384","2025-02-25T19:17:33.321+01:00","2025-03-02T11:09:39.068+01:00",9,"swiss.ricardo.iphone","pagead2.googlesyndication.com","Google LLC",1,1,"AppInitiated"
"385","2025-02-25T19:17:34.760+01:00","2025-03-02T11:09:39.624+01:00",11,"swiss.ricardo.iphone","t.teads.tv","",2,1,"AppInitiated"
"386","2025-02-25T19:18:04.619+01:00","2025-02-25T19:18:04.619+01:00",1,"swiss.ricardo.iphone","js.stripe.com","",2,1,"AppInitiated"
"387","2025-02-25T19:17:34.162+01:00","2025-03-02T11:09:39.346+01:00",6,"swiss.ricardo.iphone","static.scarabresearch.com","",2,1,"AppInitiated"
"388","2025-02-25T19:17:33.726+01:00","2025-03-02T11:09:39.301+01:00",9,"swiss.ricardo.iphone","region1.google-analytics.com","Google LLC",1,1,"AppInitiated"
"389","2025-02-25T19:17:33.502+01:00","2025-03-02T11:09:39.101+01:00",9,"swiss.ricardo.iphone","sc-static.net","",2,1,"AppInitiated"
"390","2025-02-25T19:18:06.557+01:00","2025-02-25T19:18:06.557+01:00",1,"swiss.ricardo.iphone","api.stripe.com","",2,1,"AppInitiated"
"391","2025-02-25T19:17:32.653+01:00","2025-03-02T11:09:38.688+01:00",9,"swiss.ricardo.iphone","www.googletagmanager.com","Google LLC",1,1,"AppInitiated"
"392","2025-02-25T19:17:34.312+01:00","2025-03-02T11:09:39.485+01:00",10,"swiss.ricardo.iphone","ib.adnxs.com","Microsoft Corporation",1,1,"AppInitiated"
"393","2025-02-25T19:17:34.935+01:00","2025-03-02T11:09:39.783+01:00",10,"swiss.ricardo.iphone","tr6.snapchat.com","Snap Inc.",1,1,"AppInitiated"
"394","2025-02-25T19:17:33.562+01:00","2025-03-02T11:09:39.142+01:00",11,"swiss.ricardo.iphone","api.marketing.swissmarketplace.group","",2,1,"AppInitiated"
"395","2025-02-25T19:17:31.691+01:00","2025-03-02T11:09:38.332+01:00",9,"swiss.ricardo.iphone","static.ricardo.ch","",2,1,"AppInitiated"
"396","2025-02-25T19:17:34.132+01:00","2025-03-02T11:09:39.352+01:00",10,"swiss.ricardo.iphone","cm.teads.tv","",2,1,"AppInitiated"
"397","2025-02-25T19:17:33.553+01:00","2025-03-02T11:09:39.136+01:00",10,"swiss.ricardo.iphone","bat.bing.com","Microsoft Corporation",1,1,"AppInitiated"
"398","2025-02-25T19:17:31.697+01:00","2025-03-01T15:23:45.067+01:00",4,"swiss.ricardo.iphone","static.cloudflareinsights.com","",2,1,"AppInitiated"
"399","2025-02-25T19:17:33.523+01:00","2025-03-02T11:09:39.083+01:00",9,"swiss.ricardo.iphone","s.pinimg.com","",2,1,"AppInitiated"
"400","2025-02-25T19:17:32.625+01:00","2025-03-02T11:09:38.628+01:00",6,"swiss.ricardo.iphone","ingest.sentry.io","Functional Software, Inc.",1,1,"AppInitiated"
